complex_number,accession,stoichiometry,none1,pdbid,source organism,Macromolecule name,Note,none2,none3,none4
1,P43773,12,,1g3i,,,,,,
1,P43772,12,,1g3i,,,,,,
2,P16442,2,,3i0g,,,,,,
3,P02711,2,,2bg9,,,,,,
3,Q6S3I0,1,,2bg9,,,,,,
3,Q6S3H8,1,,2bg9,,,,,,
3,Q6S3H9,1,,2bg9,,,,,,
4,P04058,2,,1acj,,,,,,
5,P21399,1,,2b3y,Homo sapiens,cytoplasmic,,,,
5,P16276,1,,7acn,Sus scrofa,mitochondrial,,,,
6,P68135,1,,1j6z,,,,,,
7,none,2,,173d,,"chains C,D",,,,
7,none,2,,173d,,"DNA - chains A, B",,,,
8,none,1,,5swe,,with ADE,,,,
8,none,1,,5e54,,no ADE,,,,
9,P04133,720,,6cgv,,,,,,
9,P12538,60,,6cgv,,,,,,
9,P12537,60,,6cgv,,,,,,
9,P03281,240,,6cgv,,,,,,
9,P24936,120,,6cgv,,,,,,
9,P24937,60,,6cgv,,,,,,
10,P07550,1,,2rh1,,"chimeric (endolysin P00720, Escherichia virus T4)",,,,
11,P00325,2,,1htb,,,,,,
12,P04746,1,,1hny,,,,,,
13,P41972,1,,1ffy,Staphylococcus aureus,class type I - isoleucine,complex with ISOLEUCYL-tRNA,1,,
13,none,1,,1ffy,Escherichia coli,tRNA,,,,
13,P96142,1,,1gax,Thermus thermophilus,class type I - valine,complex with valyl-tRNA,2,Thermus thermophilus,1gax
13,none,1,,1gax,Thermus thermophilus,trna,,,,
13,P00962,1,,1euq,Escherichia coli,class type I - glutamine,complex with glutaminyl-tRNA,1,Escherichia coli,1euq
13,none,1,,1euq,Escherichia coli,tRNA,,,,
13,Q5SGX2,2,,1eiy,Thermus thermophilus HB8,class type II - phenylalanine,complex with phenylalanyl-tRNA,1,Thermus thermophilus HB8,1eiy
13,Q5SGX1,2,,1eiy,Thermus thermophilus HB8,class type II - phenylalanine,complex with phenylalanyl-tRNA,1,Thermus thermophilus HB8,1eiy
13,none,2,,1eiy,,tRNA,,,,
13,P0A8M3,1,,1qf6,Escherichia coli,class type II - threonine,complex with threonyl-tRNA,1,Escherichia coli,1qf6
13,none,1,,1qf6,Escherichia coli,tRNA,,,,
14,Q763K9,1,,3frh,Escherichia coli,methylation of guanine 1405 in the ribosome,,,,
14,Q53396,2,,1bo4,Serratia marcescens,acetyltransferase,,,,
14,P9WFK7,1,,3r2k,Mycobacterium tuberculosis,acetyltransferase that can modify the drug,,,,
