complex_number,PDB101-name,Source organism,pdbid,…mer,none1,note,
1,AAA+ proteases,Haemophilus influenzae,1g3i,24,,"1yyf - hetero 24mer, A,B P0A6H5, C,D P39070",
2,ABO Blood Type Glycosyltransferases,Homo sapiens,3i0g,2,,,
3,Acetylcholine Receptor,Torpedo marmorata,2bg9,5,,,
4,Acetylcholinesterase,Tetronarce californica,1acj,2,,,
5,Aconitase and Iron Regulatory Protein 1,Homo sapiens,"2b3y,7acn",1,,cytoplasmic - 2b3y ; mitochondrial - 7acn,
6,Actin,Oryctolagus cuniculus,1j6z,1,,globular,
7,Actinomycin,Streptomyces antibioticus,173d,4 (with DNA),,,
8,Adenine Riboswitch in Action,Vibrio vulnificus,5swe,1 (with ADE),,,
8,Adenine Riboswitch in Action,Vibrio vulnificus,5e54,1 (no ADE),,,
9,Adenovirus,Human adenovirus 5,6cgv,1260,,,
10,Adrenergic Receptors,"Homo sapiens, Escherichia virus T4",2rh1,1,,"chimeric (endolysin P00720, Escherichia virus T4)",
11,Alcohol Dehydrogenase,Homo sapiens,1htb,2,,,
12,Alpha-amylase,Homo sapiens,1hny,1,,,
13,Aminoacyl-tRNA Synthetases,,,,,"~20 different - monomers, dimers, tetramers",
14,Aminoglycoside Antibiotics ,Escherichia coli,3frh,1,,various types- are all monomers?,
15,30S ribosome,Thermus thermophilus,1fjg,22,,,
16,Aminopeptidase 1 and Autophagy,Saccharomyces cerevisiae S288C,5jh9,12,,,
17,AMPA Receptor,Rattus norvegicus,3kg2,4,,,
18,Amyloid-beta Precursor Protein,,"1mwp,1owt,3nyl,1iyt",,,"4 parts = 4entries 1mwp, 1owt, 1rw6, 1iyt",
19,Amyloids,Homo sapiens,2m4j,9,,,
20,Anabolic Steroids (carrier proteins),Homo sapiens,1d2s,2,,,
21,Antrax Toxin,,"1acc,1k90,1jky",,,"3 prts = 3 entries 1acc, 1k90, 1jky",
22,Antibodies,Mus musculus,1igt,4,,,
23,Antifreeze Proteins,Zoarces americanus,1kdf,1,,may differ depending on organism,
24,Apoptosomes,"Homo sapiens, Bos taurus",3j2t,14,,inactive/active with cyt c,
25,Aquaporin,Homo sapiens,1fqy,4,,,
26,Aspartate Transcarbamoylase,Escherichia coli,5at1,12,,,
27,ATP Synthase,Bos taurus,5ara,22,,"1 of 7 different rotational states /4 parts - 1c17, 1e79, 2a7u, 1l2p",
28,Auxin and TIR1 Ubiquitin Ligase,Arabidopsis thaliana,2p1p,2,,,
29,Bacteriophage phiX174,Escherichia virus phiX174,1cd3,420,,,
30,Bacteriorhodopsin,Halobacterium salinarum,1fbb,3,,,
31,Beta-galactosidase,Escherichia coli,1jz8,4,,,
32,Beta-secretase,Homo sapiens,"1sgz,1py1","1, 2",,2 parts,
33,Biodegradable plastic (polyhydroxybutyrate synthase),Cupriavidus necator,5t6o,4,,,
34,Broadly Neutralizing Antibodies,"Homo sapiens, Influenza A virus (A/Solomon Islands/3/2006(H1N1))",5ugy,12,,Influenza hemagglutinin in complex with a neutralizing antibody,
35,Cadherin,"Xenopus laevis, Mus musculus","1l3w,1i7x",,,2 parts,
36,Calcium Pump,Oryctolagus cuniculus,1su4,1,,,
37,Calmodulin, Rattus rattus,3cln,1,,,
38,cAMP-dependent Protein Kinase (PKA),"Mus musculus, Rattus norvegicus","3tnp,2h9r",,,"3 subunits - catalytical, regulatory I, II",
39,Carbonic anhydrase,,"1ca2,1ddz,1thj",,,"3 types - alpha, beta, gamma",
40,Carotenoid Oxygenase,Synechocystis sp. PCC 6803,2biw,1,,,
41,Cascade and CRISPR,Escherichia coli K-12,4u7u,12,,or 24mer?,
42,Caspases,Homo sapiens,1nw9,2,,,
43,Catabolite Activator Protein,"Escherichia coli, synthetic construct",1cgp,6,,,
44,Catalase,Homo sapiens,1qqw,4,,,
45,Chaperones,Escherichia coli,1aon,21,,,
46,Chimeric Antigen Receptors,,"1kh2,2hac,2oq1,2ozo",,,4 parts,
47,Cholera Toxin,Vibrio cholerae 569B,1xtc,7,,,
48,Circadian Clock Proteins ,,"1r8j,1r5p,2gbl",,,3 parts,
49,Citrate Synthase,Sus scrofa,"1cts,",2,,open and closed form,
50,Citric Acid cycle,,,,,"see 5, 49, 124, 181 and 272-275",
51,Clathrin,Bos taurus,1xi4,216,,,
52,Collagen,Unidentified,1cag,3,,,
53,Complex I,"Escherichia coli BL21(DE3), Thermus thermophilus HB8","3rko,3m9s","6, 13",,"membrane domain, outer part",
54,Concanavalin A and Circular Permutation,Canavalia ensiformis,2uu8,4,,,
55,Crystallins,various,,,,"alpha (A,B), beta, gamma, duck, elephant",
56,Cyclin and Cyclin-dependent Kinase,Homo sapiens,1fin,2,,,
57,Cyclooxygenase,Ovis aries,1prh,2,,,
58,Cytochrome bc1,Bos taurus,1ntz,22,,,
59,Cytochrome c,Thunnus alalunga,3cyt,1,,,
60,Cytochrome c Oxidase,Bos taurus,1oco,26,,,
61,Cytochrome p450,Homo sapiens,2j0d,1,,,
62,Dehalogenases,Sulfurospirillum multivorans,4ur0,2,,,
63,Dengue Virus,,"1k4r,1ok8","180, 3",,2 parts,
64,Dermcidin,Homo sapiens,2ymk,6,,,
65,Designed DNA Crystal,Synthetic construct,3gbi,12,,,
66,Designed Protein Cages,,"3vdx,4egg","12, 12",,,
67,Designer Insulins,Homo sapiens,1trz,2,,active (when stored it is hexameric),
68,Designer Proteins,Computationally Designed Sequence,1qys,1,,,
69,Dihydrofolate Reductase,Escherichia coli,7dfr,1,,,
70,Dipeptidyl Peptidase 4,Homo sapiens,1nu8,2,,,
71,Directed Evolution of Enzymes,Bacillus megaterium,5ucw,1,,cytochrome P411,
72,DNA,Synthetic construct,1bna,2,,,
73,DNA Helicase,Geobacillus stearothermophilus,4esv,7,,with DNA,
74,DNA Ligase,"Enterobacteria phage T7, Thermus filiformis","1a0i,1dgs","1,1",,"one from bacteriophage T7, other from bacteria",
75,DNA Methyltransferases,Mus musculus,3pt6,3,,with DNA,
76,DNA Polymerase,Thermus aquaticus,1tau,3,,TAQ polymerase with DNA,
77,Dynein,Dictyostelium discoideum,3vkh,1,,,
78,Ebola Virus Proteins,various,"3csy,4ldd,5z9w,2i8b,3fke,3vne","12,6, 102, 2,1,1",,several parts,
79,Elongation Factors,,"1ttt,1efu,1dar",,,3 types,
80,Enhanceosome,Homo sapiens,2o61,4,,,
81,Epidermal Growth Factor,Mus musculus,1egf,1,,,
82,EPSP Synthase and Weedkillers,Agrobacterium sp. CP4,2gga,1,,,
83,Erythrocruorin,Lumbricus terrestris,2gtl,180,,,
84,Estrogen Receptor,Homo sapiens,"1hcq,1a52","4, 2",,2 parts,
85,Exosomes,Homo sapiens,2nn6,9,,,
86,Fatty Acid Synthase,Sus scrofa,2cf2,10,,,
87,Ferritin and Transferritin,Homo sapiens,1fha,24,,,
88,Fibrin,Gallus gallus,1m1j,10,,,
89,Fluorescent RNA Aptamers,Mus musculus,4kzd,3,,with antibody,
90,G Proteins,"Rattus norvegicus, Bos taurus",1gg2,3,,3 subunits,
91,GFP-like Proteins,various,"3m24,2q57,4ar7,2y0g,1huy,2h5o,2h5q,1g7k",,,"EGFP, Citrine, mOrange, mCherry, TagBFP, mTurquoise, Cerulean, dsRED",
92,Glucagon,,"1gcn,4ers,4l6r",,,3 entries,
93,Glucansucrase,Streptococcus mutans,3aic,1,,,
94,Glucose Oxidase,Penicillium amagasakiense,1gpe,2,,,
95,Glucose Transporters,Homo sapiens,4pyp,1,,,
96,Glutamate-gated Chloride Receptors,Caenorhabditis elegans,3rif,15,,with antibody ,
97,Glutamine Synthetase,Salmonella enterica subsp. enterica serovar Typhimurium,1fpy,12,,,
98,Glutathione Transferases,Homo sapiens,3gss,2,,,
99,Glycogen Phosphorylase,Oryctolagus cuniculus,6gpb,2,,,
100,Glycolytic Enzymes,,,,,see 105 and 263-271,
101,Green Fluorescent Protein,Aequorea victoria,1ema,1,,,
102,Growth Hormone,Homo sapiens,1hgu,1,,,
103,Hemagglutinin,Influenza A virus (A/South Carolina/1/1918(H1N1)),1ruz,6,,,
104,Hemoglobin,Equus caballus,2dhb,4,,,
105,Hexokinase,,"1ig8,1bdg",,,"open, closed ; (1dgk - Homo sapiens)",
106,HIV Capsid,,"1e6j,3j3q",,,"capsid protein, hollow capsid",
107,HIV Envelope Glycoprotein,Human immunodeficiency virus 1,4nco,12,,with antibody,
108,HIV Reverse Transcriptase,Human immunodeficiency virus 1,3hvt,2,,,
109,HIV-1Protease,Human immunodeficiency virus 1,7hvp,3,,with inhibitor,
110,Hsp90,Saccharomyces cerevisiae,2cg9,4,,,
111,Human insuline-like grow factor,Homo sapiens,1h02,1,,,
112,Human Papillomavirus and Vaccines,Human papillomavirus type 16,3j6r,360,,(with antibody - 6bt3),
113,Hydrogenase,,"2frv,1feh,",,,various types,
114,Hypoxanthin-guanine phosphoribosyltransferase,Homo sapiens,1hmp,4,,,
115,Importins,,"1qgk,1ee5,1k5j","2, 2, 5",,3 parts,
116,Influenza Neuraminidase,Influenza A virus (A/Tokyo/3/1967(H2N2)),1nn2,4,,,
117,Initiation Factor elF4E,Mus musculus,1ej1,1,,,
118,Insulin,Sus scrofa,4ins,2,,,
119,Insulin Receptor,,"1irk,2mfr,4zxb","1,1,20",,3 parts,
120,Integrase,Human spumaretrovirus,3os1,10,,with DNA,
121,Integrin,,"1jv2,2k9j,1m8o","2,2,2",,3 parts,
122,Inteins,Saccharomyces cerevisiae,1jva,1,,,
123,Interferons,,"1itf,1au1,1rfb","1,2,1",,"various types - alpha, beta, gamma",
124,Isocitrate Dehydrogenase,,"3blw,9icd",r,,from yeast 3blw and bacteria 9icd,
125,Isoprene Synthase,Populus tremula x Populus alba,3n0g,1,,,
126,Kinesin,Rattus norvegicus,3kin,4,,,
127,lac Repressor,Escherichia coli,1tlf,4,,,
128,Lactate Dehydrogenase,Squalus acanthias,3ldh,4,,,
129,Lead Poisoning,Saccharomyces cerevisiae,1qnv,8,,Delta-aminolevulinic acid dehydratase,
130,Legumain,,4awb,4,,in complex with Z-ALA-ALA-AZAASN-CHLOROMETHYLKETONE,
131,Leptin,Homo sapiens,1ax8,1,,,
132,Luciferase,Luciola cruciata,2d1s,1,,,
133,Lysozyme,Gallus gallus,2lyz,1,,,
134,Major Histocompatibility Complex,Homo sapiens,1hsa,3,,part found on the outside of the cell,
135,MDM2 and Cancer,Homo sapiens,1ycr,2,,,
136,Measles Virus Proteins,,"5a22,5e4v,3zdo,1t6o,2zb5,5yxw",,,6 proteins,
137,Mechanosensitive Channels,Escherichia coli,2oau,7,,,
138,Messenger RNA Capping,,"3kyh,1ri1",,,2,
139,Methyl-coenzyme M Reductase,Methanothermobacter marburgensis str. Marburg,1mro,6,,,
140,Microtubules,"Drosophila melanogaster, Bos taurus",3j2u,210,,3parts,
141,Monellin,Dioscoreophyllum cumminsii,3mon,2,,,
142,Multidrug Resistance Transporters,Staphylococcus aureus,2onj,2,,,
143,Myoglobin,Physeter catodon,1mbn,1,,,
144,Myosin,Argopecten irradians,1b7t,3,,3 parts,
145,Nanobodies,Camelus dromedarius,1mel,2,,with lysozyme,
146,Nanodiscs and HDL,"Escherichia coli K-12, Escherichia coli O157:H7, Homo sapiens, Escherichia coli 536",4v6m,60,,,
147,Neurotansmitter Transporters,"Drosophila melanogaster, Mus musculus",4m48,,,3 parts,
148,Neurotrophins,Mus musculus,1bet,2,,,
149,New Delhi Metallo-Beta-Lactamase,Klebsiella pneumoniae,4eyl,1,,,
